"0","library(data.table)
"
"2","data.table 1.14.8 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"0","url <- 'https://drive.google.com/uc?authuser=0&id=1iYrnwXgmLK07x8b330aD73scOVruZEuz&export=download'"
"0","aereo <-  fread(url, encoding = 'Latin-1')"
"2"," [0%] Downloaded 4304 bytes..."
"2"," [1%] Downloaded 8608 bytes..."
"2"," [1%] Downloaded 11831 bytes..."
"2"," [1%] Downloaded 14213 bytes..."
"2"," [1%] Downloaded 16595 bytes..."
"2"," [2%] Downloaded 17786 bytes..."
"2"," [2%] Downloaded 22550 bytes..."
"2"," [2%] Downloaded 24932 bytes..."
"2"," [3%] Downloaded 27314 bytes..."
"2"," [3%] Downloaded 29406 bytes..."
"2"," [3%] Downloaded 31788 bytes..."
"2"," [4%] Downloaded 34170 bytes..."
"2"," [4%] Downloaded 36552 bytes..."
"2"," [4%] Downloaded 38934 bytes..."
"2"," [4%] Downloaded 41316 bytes..."
"2"," [5%] Downloaded 43698 bytes..."
"2"," [5%] Downloaded 45790 bytes..."
"2"," [5%] Downloaded 48172 bytes..."
"2"," [6%] Downloaded 50554 bytes..."
"2"," [6%] Downloaded 52936 bytes..."
"2"," [6%] Downloaded 55318 bytes..."
"2"," [6%] Downloaded 57700 bytes..."
"2"," [7%] Downloaded 60082 bytes..."
"2"," [7%] Downloaded 62162 bytes..."
"2"," [7%] Downloaded 64544 bytes..."
"2"," [8%] Downloaded 71690 bytes..."
"2"," [8%] Downloaded 74072 bytes..."
"2"," [9%] Downloaded 82119 bytes..."
"2"," [10%] Downloaded 86883 bytes..."
"2"," [10%] Downloaded 89265 bytes..."
"2"," [10%] Downloaded 91647 bytes..."
"2"," [11%] Downloaded 96121 bytes..."
"2"," [11%] Downloaded 98503 bytes..."
"2"," [11%] Downloaded 100885 bytes..."
"2"," [12%] Downloaded 103267 bytes..."
"2"," [12%] Downloaded 105649 bytes..."
"2"," [12%] Downloaded 108031 bytes..."
"2"," [13%] Downloaded 110123 bytes..."
"2"," [13%] Downloaded 112505 bytes..."
"2"," [13%] Downloaded 114887 bytes..."
"2"," [13%] Downloaded 117269 bytes..."
"2"," [14%] Downloaded 119651 bytes..."
"2"," [14%] Downloaded 122033 bytes..."
"2"," [14%] Downloaded 123224 bytes..."
"2"," [14%] Downloaded 124415 bytes..."
"2"," [15%] Downloaded 126507 bytes..."
