"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.8 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"0","url <- 'https://drive.google.com/uc?authuser=0&id=1iYrnwXgmLK07x8b330aD73scOVruZEuz&export=download'"
"0","aereo <-  fread(url, encoding = 'Latin-1')"
"2"," [0%] Downloaded 4357 bytes..."
"2"," [1%] Downloaded 11778 bytes..."
"2"," [1%] Downloaded 12969 bytes..."
"2"," [1%] Downloaded 14160 bytes..."
"2"," [1%] Downloaded 16542 bytes..."
"2"," [2%] Downloaded 17733 bytes..."
"2"," [2%] Downloaded 18924 bytes..."
"2"," [2%] Downloaded 22497 bytes..."
"2"," [2%] Downloaded 23688 bytes..."
"2"," [3%] Downloaded 27261 bytes..."
"2"," [3%] Downloaded 28162 bytes..."
"2"," [3%] Downloaded 29353 bytes..."
"2"," [3%] Downloaded 31735 bytes..."
"2"," [4%] Downloaded 34117 bytes..."
"2"," [4%] Downloaded 36499 bytes..."
"2"," [4%] Downloaded 38881 bytes..."
"2"," [4%] Downloaded 41263 bytes..."
"2"," [5%] Downloaded 43645 bytes..."
"2"," [5%] Downloaded 45737 bytes..."
"2"," [5%] Downloaded 48119 bytes..."
"2"," [5%] Downloaded 49310 bytes..."
"2"," [6%] Downloaded 50501 bytes..."
"2"," [6%] Downloaded 51692 bytes..."
"2"," [6%] Downloaded 54074 bytes..."
"2"," [6%] Downloaded 56456 bytes..."
"2"," [6%] Downloaded 58838 bytes..."
"2"," [7%] Downloaded 60918 bytes..."
"2"," [7%] Downloaded 65682 bytes..."
"2"," [7%] Downloaded 66873 bytes..."
"2"," [8%] Downloaded 68064 bytes..."
"2"," [9%] Downloaded 76401 bytes..."
"2"," [9%] Downloaded 77302 bytes..."
"2"," [9%] Downloaded 79684 bytes..."
"2"," [9%] Downloaded 80875 bytes..."
"2"," [9%] Downloaded 83257 bytes..."
"2"," [10%] Downloaded 85639 bytes..."
"2"," [10%] Downloaded 88021 bytes..."
"2"," [10%] Downloaded 89212 bytes..."
"2"," [11%] Downloaded 93686 bytes..."
"2"," [11%] Downloaded 98450 bytes..."
"2"," [12%] Downloaded 107978 bytes..."
"2"," [13%] Downloaded 112452 bytes..."
"2"," [13%] Downloaded 113643 bytes..."
"2"," [13%] Downloaded 114834 bytes..."
"2"," [14%] Downloaded 118407 bytes..."
"2"," [14%] Downloaded 119598 bytes..."
"2"," [14%] Downloaded 120789 bytes..."
"2"," [14%] Downloaded 123171 bytes..."
"2"," [14%] Downloaded 125553 bytes..."
"2"," [15%] Downloaded 126454 bytes..."
"2"," [15%] Downloaded 127645 bytes..."
"2"," [15%] Downloaded 128836 bytes..."
"2"," [15%] Downloaded 132409 bytes..."
"2"," [16%] Downloaded 137173 bytes..."
"2"," [16%] Downloaded 139555 bytes..."
"2"," [16%] Downloaded 140746 bytes..."
"2"," [16%] Downloaded 141937 bytes..."
"2"," [16%] Downloaded 142838 bytes..."
"2"," [17%] Downloaded 144029 bytes..."
"2"," [17%] Downloaded 147602 bytes..."
"2"," [17%] Downloaded 149984 bytes..."
"2"," [18%] Downloaded 152366 bytes..."
"2"," [18%] Downloaded 154748 bytes..."
"2"," [18%] Downloaded 157130 bytes..."
"2"," [22%] Downloaded 185134 bytes..."
"2"," [22%] Downloaded 187516 bytes..."
"2"," [22%] Downloaded 188707 bytes..."
"2"," [22%] Downloaded 189898 bytes..."
"2"," [22%] Downloaded 191089 bytes..."
"2"," [23%] Downloaded 199136 bytes..."
"2"," [23%] Downloaded 200327 bytes..."
"2"," [23%] Downloaded 201518 bytes..."
"2"," [24%] Downloaded 202709 bytes..."
"2"," [24%] Downloaded 203900 bytes..."
"2"," [25%] Downloaded 211947 bytes..."
"2"," [25%] Downloaded 213138 bytes..."
"2"," [25%] Downloaded 216711 bytes..."
"2"," [25%] Downloaded 217902 bytes..."
"2"," [26%] Downloaded 219093 bytes..."
"2"," [26%] Downloaded 224758 bytes..."
"2"," [27%] Downloaded 231904 bytes..."
"2"," [29%] Downloaded 244715 bytes..."
"2"," [29%] Downloaded 245906 bytes..."
"2"," [29%] Downloaded 247097 bytes..."
"2"," [29%] Downloaded 248288 bytes..."
"2"," [29%] Downloaded 249479 bytes..."
"2"," [29%] Downloaded 251861 bytes..."
"2"," [30%] Downloaded 254243 bytes..."
"2"," [30%] Downloaded 258717 bytes..."
"2"," [31%] Downloaded 261099 bytes..."
"2"," [31%] Downloaded 262290 bytes..."
"2"," [31%] Downloaded 265863 bytes..."
"2"," [31%] Downloaded 267054 bytes..."
"2"," [31%] Downloaded 268245 bytes..."
"2"," [32%] Downloaded 269436 bytes..."
"2"," [32%] Downloaded 270627 bytes..."
"2"," [32%] Downloaded 271818 bytes..."
"2"," [32%] Downloaded 273910 bytes..."
"2"," [33%] Downloaded 278674 bytes..."
