"0","require(data.frame)"
"2","Carregando pacotes exigidos: data.frame
"
"2","Warning: there is no package called ‘data.frame’"
"0","url <- 'https://drive.google.com/uc?authuser=0&id=1iYrnwXgmLK07x8b330aD73scOVruZEuz&export=download'"
"0","aereo <-  fread(url, encoding = 'Latin-1')"
"2"," [0%] Downloaded 4310 bytes..."
"2"," [1%] Downloaded 8620 bytes..."
"2"," [1%] Downloaded 11827 bytes..."
"2"," [1%] Downloaded 14209 bytes..."
"2"," [1%] Downloaded 16591 bytes..."
"2"," [2%] Downloaded 17782 bytes..."
"2"," [2%] Downloaded 20164 bytes..."
"2"," [2%] Downloaded 22546 bytes..."
"2"," [2%] Downloaded 24928 bytes..."
"2"," [3%] Downloaded 27310 bytes..."
"2"," [3%] Downloaded 28211 bytes..."
"2"," [3%] Downloaded 29402 bytes..."
"2"," [3%] Downloaded 31784 bytes..."
"2"," [4%] Downloaded 34166 bytes..."
"2"," [4%] Downloaded 36548 bytes..."
"2"," [4%] Downloaded 38930 bytes..."
"2"," [4%] Downloaded 40121 bytes..."
"2"," [5%] Downloaded 43694 bytes..."
"2"," [5%] Downloaded 45786 bytes..."
"2"," [5%] Downloaded 48168 bytes..."
"2"," [6%] Downloaded 50550 bytes..."
"2"," [6%] Downloaded 52932 bytes..."
"2"," [6%] Downloaded 55314 bytes..."
"2"," [6%] Downloaded 57696 bytes..."
"2"," [7%] Downloaded 60078 bytes..."
"2"," [7%] Downloaded 62158 bytes..."
"2"," [7%] Downloaded 64540 bytes..."
"2"," [7%] Downloaded 66922 bytes..."
"2"," [8%] Downloaded 69304 bytes..."
"2"," [8%] Downloaded 70495 bytes..."
"2"," [8%] Downloaded 72877 bytes..."
"2"," [8%] Downloaded 75259 bytes..."
"2"," [9%] Downloaded 77351 bytes..."
"2"," [10%] Downloaded 85688 bytes..."
"2"," [10%] Downloaded 88070 bytes..."
"2"," [10%] Downloaded 90452 bytes..."
"2"," [11%] Downloaded 92834 bytes..."
"2"," [11%] Downloaded 94926 bytes..."
"2"," [11%] Downloaded 97308 bytes..."
"2"," [11%] Downloaded 99690 bytes..."
"2"," [12%] Downloaded 102072 bytes..."
"2"," [12%] Downloaded 104454 bytes..."
"2"," [12%] Downloaded 106836 bytes..."
"2"," [12%] Downloaded 109218 bytes..."
"2"," [13%] Downloaded 111310 bytes..."
"2"," [13%] Downloaded 113692 bytes..."
"2"," [13%] Downloaded 116074 bytes..."
"2"," [14%] Downloaded 118456 bytes..."
"2"," [14%] Downloaded 120838 bytes..."
"2"," [14%] Downloaded 123220 bytes..."
"2"," [14%] Downloaded 125602 bytes..."
"2"," [15%] Downloaded 127694 bytes..."
"2"," [15%] Downloaded 130076 bytes..."
"2"," [15%] Downloaded 132458 bytes..."
"2"," [17%] Downloaded 145269 bytes..."
"2"," [17%] Downloaded 147651 bytes..."
"2"," [17%] Downloaded 150033 bytes..."
"2"," [17%] Downloaded 151224 bytes..."
"2"," [18%] Downloaded 152415 bytes..."
"2"," [18%] Downloaded 153606 bytes..."
"2"," [18%] Downloaded 154797 bytes..."
"2"," [18%] Downloaded 157179 bytes..."
"2"," [18%] Downloaded 159271 bytes..."
"2"," [19%] Downloaded 160462 bytes..."
"2"," [19%] Downloaded 161653 bytes..."
"2"," [19%] Downloaded 162844 bytes..."
"2"," [19%] Downloaded 164035 bytes..."
"2"," [19%] Downloaded 166417 bytes..."
"2"," [20%] Downloaded 168799 bytes..."
"2"," [20%] Downloaded 171181 bytes..."
"2"," [20%] Downloaded 173563 bytes..."
"2"," [20%] Downloaded 175655 bytes..."
